[array([[ 0.09896132,  0.07571182,  0.0629782 ,  0.03197446,  0.01753416,
         0.03002059,  0.09644199,  0.10786095,  0.03328726,  0.04433751,
         0.0608402 ,  0.0687454 ,  0.12726416,  0.01741049,  0.07462109,
         0.05641529]], dtype=float32), array([[ 0.09190987,  0.08054202,  0.06560419,  0.03028312,  0.0145609 ,
         0.03086358,  0.09535661,  0.10619397,  0.03348372,  0.04525077,
         0.06208988,  0.06871092,  0.1262172 ,  0.01778852,  0.07528675,
         0.055858  ]], dtype=float32), array([[ 0.08963787,  0.08202045,  0.06613667,  0.0304897 ,  0.01472856,
         0.03174022,  0.09422095,  0.1044999 ,  0.03368852,  0.04618976,
         0.0633455 ,  0.06867895,  0.12515739,  0.01818392,  0.07598183,
         0.05529983]], dtype=float32), array([[ 0.08731569,  0.08352822,  0.06664605,  0.03070338,  0.01490081,
         0.03265155,  0.09303521,  0.10277922,  0.03390073,  0.04715338,
         0.06460497,  0.06865108,  0.12408492,  0.01859773,  0.07670639,
         0.05474065]], dtype=float32), array([[ 0.08494724,  0.0850632 ,  0.0671299 ,  0.03092484,  0.01507791,
         0.03359852,  0.09179974,  0.10103304,  0.03411923,  0.04814028,
         0.06586603,  0.06862872,  0.12299962,  0.01903108,  0.0774605 ,
         0.05418015]], dtype=float32), array([[ 0.08253686,  0.08662304,  0.06758552,  0.03115468,  0.0152602 ,
         0.03458211,  0.09051542,  0.09926258,  0.03434279,  0.04914879,
         0.0671265 ,  0.06861331,  0.12190127,  0.01948516,  0.07824372,
         0.05361804]], dtype=float32), array([[ 0.08008973,  0.08820495,  0.06801052,  0.03139374,  0.01544801,
         0.03560306,  0.08918361,  0.09746917,  0.03457003,  0.05017687,
         0.0683839 ,  0.06860615,  0.12078967,  0.01996118,  0.07905553,
         0.05305387]], dtype=float32), array([[ 0.07761127,  0.08980607,  0.06840233,  0.03164276,  0.0156418 ,
         0.03666215,  0.08780587,  0.09565469,  0.03479952,  0.05122232,
         0.06963578,  0.0686086 ,  0.11966431,  0.02046034,  0.07989499,
         0.05248719]], dtype=float32), array([[ 0.0751077 ,  0.09142307,  0.06875865,  0.03190269,  0.01584201,
         0.03775996,  0.08638421,  0.09382113,  0.03502966,  0.05228251,
         0.07087941,  0.06862181,  0.11852479,  0.02098398,  0.08076096,
         0.05191744]], dtype=float32), array([[ 0.07258572,  0.09305248,  0.06907741,  0.03217442,  0.0160492 ,
         0.03889704,  0.08492093,  0.0919708 ,  0.03525877,  0.05335465,
         0.07211217,  0.0686468 ,  0.11737041,  0.02153331,  0.08165186,
         0.05134406]], dtype=float32), array([[ 0.0700523 ,  0.0946906 ,  0.06935671,  0.03245891,  0.01626391,
         0.04007374,  0.08341875,  0.09010633,  0.03548509,  0.0544358 ,
         0.07333117,  0.06868444,  0.11620048,  0.02210966,  0.0825657 ,
         0.05076644]], dtype=float32), array([[ 0.06751493,  0.09633371,  0.06959511,  0.03275722,  0.01648676,
         0.04129031,  0.08188055,  0.08823036,  0.03570686,  0.05552267,
         0.07453347,  0.06873534,  0.11501429,  0.02271422,  0.08350032,
         0.05018387]], dtype=float32), array([[ 0.0649813 ,  0.09797781,  0.06979156,  0.03307032,  0.01671845,
         0.04254686,  0.08030955,  0.08634596,  0.03592223,  0.05661203,
         0.07571599,  0.06879993,  0.11381105,  0.02334821,  0.08445293,
         0.04959579]], dtype=float32), array([[ 0.06245922,  0.09961896,  0.06994549,  0.03339924,  0.01695972,
         0.0438433 ,  0.0787091 ,  0.08445617,  0.03612949,  0.05770056,
         0.07687557,  0.0688784 ,  0.11258991,  0.02401276,  0.08542055,
         0.04900155]], dtype=float32), array([[ 0.05995664,  0.10125312,  0.07005692,  0.03374487,  0.01721129,
         0.0451794 ,  0.07708265,  0.08256436,  0.03632686,  0.05878496,
         0.07800888,  0.06897072,  0.11135012,  0.02470884,  0.08639977,
         0.04840059]], dtype=float32), array([[ 0.05748135,  0.10287626,  0.07012635,  0.03410819,  0.01747396,
         0.04655479,  0.0754339 ,  0.08067386,  0.03651268,  0.05986205,
         0.07911262,  0.06907637,  0.11009085,  0.02543739,  0.08738689,
         0.04779247]], dtype=float32), array([[ 0.05504098,  0.10448447,  0.07015499,  0.03448999,  0.01774856,
         0.04796884,  0.07376651,  0.07878808,  0.0366854 ,  0.06092886,
         0.08018331,  0.06919473,  0.10881152,  0.02619911,  0.08837787,
         0.04717679]], dtype=float32), array([[ 0.05264288,  0.10607384,  0.07014469,  0.03489095,  0.01803594,
         0.04942079,  0.07208417,  0.07691049,  0.03684359,  0.06198263,
         0.08121751,  0.06932472,  0.10751145,  0.02699452,  0.08936848,
         0.04655333]], dtype=float32), array([[ 0.05029391,  0.10764071,  0.07009775,  0.03531171,  0.0183369 ,
         0.05090966,  0.07039061,  0.07504451,  0.03698601,  0.06302091,
         0.08221175,  0.06946506,  0.10619017,  0.02782395,  0.09035438,
         0.04592201]], dtype=float32), array([[ 0.04800051,  0.10918136,  0.0700172 ,  0.03575261,  0.01865231,
         0.05243425,  0.06868943,  0.07319357,  0.03711161,  0.0640417 ,
         0.08316258,  0.06961402,  0.10484732,  0.02868751,  0.09133102,
         0.04528301]], dtype=float32), array([[ 0.04576848,  0.11069231,  0.06990646,  0.03621392,  0.01898301,
         0.05399319,  0.06698424,  0.07136099,  0.03721947,  0.06504326,
         0.0840667 ,  0.06976978,  0.10348269,  0.02958495,  0.09229394,
         0.04463658]], dtype=float32), array([[ 0.04360288,  0.11217021,  0.06976941,  0.03669566,  0.01932976,
         0.0555849 ,  0.06527857,  0.06955   ,  0.03730891,  0.06602439,
         0.08492098,  0.06993008,  0.10209643,  0.03051581,  0.09323877,
         0.04398324]], dtype=float32), array([[ 0.04150813,  0.11361187,  0.06961036,  0.03719763,  0.01969334,
         0.05720752,  0.06357569,  0.06776366,  0.03737947,  0.06698426,
         0.0857225 ,  0.07009248,  0.10068878,  0.03147925,  0.09416129,
         0.04332378]], dtype=float32), array([[ 0.03948781,  0.11501419,  0.06943376,  0.03771941,  0.02007446,
         0.05885902,  0.0618789 ,  0.06600497,  0.03743088,  0.06792238,
         0.08646855,  0.07025436,  0.09926028,  0.0324742 ,  0.09505773,
         0.04265912]], dtype=float32), array([[ 0.03754478,  0.11637413,  0.06924424,  0.03826033,  0.02047381,
         0.06053719,  0.06019136,  0.06427673,  0.03746301,  0.06883889,
         0.08715691,  0.07041293,  0.09781169,  0.03349917,  0.09592447,
         0.04199037]], dtype=float32), array([[ 0.03568112,  0.11768889,  0.06904659,  0.03881951,  0.02089193,
         0.06223965,  0.05851598,  0.06258152,  0.037476  ,  0.06973395,
         0.08778577,  0.07056526,  0.09634402,  0.03455238,  0.09675857,
         0.04131886]], dtype=float32), array([[ 0.03389812,  0.11895595,  0.06884536,  0.03939575,  0.02132935,
         0.06396373,  0.05685569,  0.06092174,  0.03747002,  0.07060824,
         0.08835372,  0.07070837,  0.09485875,  0.03563175,  0.09755746,
         0.04064598]], dtype=float32), array([[ 0.03219644,  0.12017249,  0.06864513,  0.03998776,  0.02178651,
         0.0657067 ,  0.05521316,  0.05929962,  0.03744551,  0.07146261,
         0.08885995,  0.07083928,  0.09335744,  0.03673486,  0.09831922,
         0.03997332]], dtype=float32), array([[ 0.030576  ,  0.12133618,  0.06845019,  0.04059392,  0.02226374,
         0.06746566,  0.05359099,  0.05771711,  0.03740292,  0.07229809,
         0.08930422,  0.07095499,  0.09184196,  0.037859  ,  0.09904255,
         0.03930249]], dtype=float32), array([[ 0.02903615,  0.12244479,  0.06826457,  0.04121248,  0.02276129,
         0.06923763,  0.05199154,  0.05617598,  0.03734284,  0.07311585,
         0.08968677,  0.07105267,  0.0903144 ,  0.03900124,  0.09972662,
         0.03863515]], dtype=float32), array([[ 0.02757574,  0.123496  ,  0.06809197,  0.0418415 ,  0.02327927,
         0.07101953,  0.05041709,  0.05467775,  0.0372659 ,  0.07391712,
         0.09000859,  0.07112952,  0.0887771 ,  0.04015842,  0.10037151,
         0.037973  ]], dtype=float32), array([[ 0.02619313,  0.12448797,  0.06793568,  0.04247892,  0.02381773,
         0.07280834,  0.04886979,  0.05322369,  0.0371728 ,  0.07470323,
         0.09027107,  0.071183  ,  0.08723255,  0.04132711,  0.1009774 ,
         0.03731761]], dtype=float32), array([[ 0.02488624,  0.12541875,  0.06779868,  0.04312254,  0.02437657,
         0.07460086,  0.04735154,  0.0518148 ,  0.03706425,  0.07547543,
         0.09047633,  0.07121065,  0.08568334,  0.04250389,  0.10154551,
         0.03667063]], dtype=float32), array([[ 0.02365278,  0.126287  ,  0.06768351,  0.0437701 ,  0.02495554,
         0.07639409,  0.04586415,  0.05045188,  0.03694102,  0.076235  ,
         0.09062682,  0.07121033,  0.08413219,  0.04368512,  0.10207696,
         0.03603353]], dtype=float32), array([[ 0.02249013,  0.12709112,  0.0675924 ,  0.04441933,  0.02555439,
         0.07818504,  0.04440921,  0.04913551,  0.0368038 ,  0.07698289,
         0.09072564,  0.07118019,  0.08258183,  0.0448672 ,  0.1025736 ,
         0.0354077 ]], dtype=float32), array([[ 0.02139546,  0.12783013,  0.06752708,  0.04506801,  0.02617261,
         0.07997081,  0.04298823,  0.04786593,  0.03665334,  0.0777204 ,
         0.09077619,  0.07111859,  0.08103496,  0.04604647,  0.1030374 ,
         0.0347944 ]], dtype=float32), array([[ 0.02036584,  0.1285031 ,  0.067489  ,  0.04571381,  0.02680964,
         0.08174875,  0.0416024 ,  0.04664326,  0.03649034,  0.07844839,
         0.09078223,  0.0710241 ,  0.07949428,  0.04721941,  0.10347065,
         0.03419479]], dtype=float32), array([[ 0.01939829,  0.12910956,  0.06747931,  0.04635459,  0.02746473,
         0.08351616,  0.04025291,  0.04546731,  0.03631547,  0.07916781,
         0.09074778,  0.07089586,  0.07796244,  0.04838246,  0.10387551,
         0.03360983]], dtype=float32), array([[ 0.01848973,  0.12964915,  0.0674988 ,  0.04698832,  0.02813706,
         0.08527081,  0.03894062,  0.0443377 ,  0.03612941,  0.07987943,
         0.09067704,  0.07073307,  0.07644184,  0.04953233,  0.10425439,
         0.03304032]], dtype=float32), array([[ 0.01763711,  0.1301221 ,  0.06754807,  0.04761298,  0.02882563,
         0.08701035,  0.03766628,  0.04325392,  0.03593272,  0.08058397,
         0.0905743 ,  0.07053532,  0.0749348 ,  0.05066586,  0.10460962,
         0.03248697]], dtype=float32), array([[ 0.0168374 ,  0.13052872,  0.06762742,  0.04822684,  0.02952936,
         0.08873291,  0.03643047,  0.04221516,  0.03572606,  0.08128195,
         0.09044397,  0.07030254,  0.07344346,  0.05178015,  0.10494328,
         0.0319503 ]], dtype=float32), array([[ 0.01608762,  0.13086961,  0.06773695,  0.04882826,  0.030247  ,
         0.09043671,  0.03523357,  0.04122054,  0.03550997,  0.08197391,
         0.09029042,  0.07003497,  0.07196979,  0.05287252,  0.10525746,
         0.0314307 ]], dtype=float32), array([[ 0.0153849 ,  0.13114601,  0.06787672,  0.04941586,  0.03097716,
         0.09212011,  0.03407585,  0.04026896,  0.03528504,  0.08266035,
         0.09011778,  0.06973302,  0.07051548,  0.05394058,  0.10555377,
         0.03092839]], dtype=float32), array([[ 0.01472643,  0.13135909,  0.06804645,  0.04998836,  0.03171839,
         0.0937819 ,  0.03295738,  0.03935923,  0.03505171,  0.08334159,
         0.08993024,  0.06939747,  0.0690821 ,  0.05498224,  0.10583395,
         0.03044349]], dtype=float32), array([[ 0.0141095 ,  0.13151063,  0.06824592,  0.05054475,  0.03246908,
         0.09542098,  0.03187805,  0.03849004,  0.03481053,  0.08401796,
         0.08973168,  0.06902928,  0.06767088,  0.0559957 ,  0.10609905,
         0.02997597]], dtype=float32), array([[ 0.08442136,  0.07853575,  0.06345854,  0.03743022,  0.02684727,
         0.03933499,  0.0923155 ,  0.09747957,  0.04909538,  0.0513127 ,
         0.0662849 ,  0.06149337,  0.09697378,  0.02521105,  0.06950966,
         0.06029597]], dtype=float32), array([[ 0.08145222,  0.07988335,  0.06388254,  0.03782534,  0.02730858,
         0.04065268,  0.09058668,  0.0955769 ,  0.0492404 ,  0.05237638,
         0.06736373,  0.06175265,  0.09620974,  0.02585819,  0.07037814,
         0.05965246]], dtype=float32), array([[ 0.07847875,  0.08124532,  0.06427283,  0.03822926,  0.02778497,
         0.0420261 ,  0.08881616,  0.09364361,  0.04938054,  0.05345431,
         0.06841694,  0.06202549,  0.0954259 ,  0.02653194,  0.07127488,
         0.058993  ]], dtype=float32), array([[ 0.07550903,  0.0826191 ,  0.06462768,  0.03864193,  0.02827688,
         0.04345607,  0.08700681,  0.09168253,  0.04951401,  0.05454393,
         0.06944031,  0.06231164,  0.09462111,  0.02723302,  0.07219873,
         0.05831721]], dtype=float32), array([[ 0.07255144,  0.08400188,  0.06494562,  0.03906332,  0.0287848 ,
         0.04494319,  0.08516201,  0.08969675,  0.04963892,  0.05564254,
         0.07042965,  0.06261073,  0.09379408,  0.02796196,  0.07314829,
         0.05762482]], dtype=float32), array([[ 0.06961442,  0.08539062,  0.06522552,  0.03949333,  0.02930919,
         0.0464877 ,  0.08328538,  0.0876899 ,  0.04975344,  0.05674728,
         0.07138091,  0.06292202,  0.09294357,  0.02871927,  0.07412181,
         0.05691563]], dtype=float32), array([[ 0.06670659,  0.08678203,  0.06546661,  0.03993186,  0.0298506 ,
         0.04808954,  0.08138102,  0.08566596,  0.04985567,  0.05785527,
         0.07229016,  0.06324444,  0.0920683 ,  0.0295053 ,  0.07511704,
         0.05618961]], dtype=float32), array([[ 0.06383643,  0.0881727 ,  0.06566858,  0.04037886,  0.03040955,
         0.04974826,  0.07945324,  0.0836292 ,  0.04994388,  0.05896356,
         0.07315371,  0.06357663,  0.09116703,  0.03032026,  0.07613127,
         0.05544684]], dtype=float32), array([[ 0.06101227,  0.08955901,  0.06583156,  0.04083414,  0.03098665,
         0.05146297,  0.07750671,  0.08158419,  0.05001632,  0.06006924,
         0.07396819,  0.06391683,  0.09023855,  0.03116424,  0.07716156,
         0.05468757]], dtype=float32), array([[ 0.05824212,  0.09093723,  0.06595621,  0.04129753,  0.03158243,
         0.05323243,  0.0755462 ,  0.07953577,  0.05007144,  0.06116951,
         0.0747306 ,  0.06426298,  0.08928183,  0.03203709,  0.07820438,
         0.05391228]], dtype=float32), array([[ 0.05553355,  0.09230349,  0.06604362,  0.04176883,  0.03219741,
         0.05505491,  0.07357667,  0.07748891,  0.05010779,  0.06226176,
         0.07543832,  0.06461263,  0.08829594,  0.03293853,  0.07925598,
         0.05312166]], dtype=float32), array([[ 0.05289361,  0.09365395,  0.06609548,  0.04224776,  0.03283215,
         0.05692829,  0.07160316,  0.07544876,  0.05012408,  0.0633435 ,
         0.07608928,  0.06496299,  0.08728015,  0.03386799,  0.08031224,
         0.05231664]], dtype=float32), array([[ 0.05032871,  0.09498466,  0.06611392,  0.04273396,  0.03348703,
         0.05884999,  0.06963075,  0.07342044,  0.05011921,  0.06441259,
         0.07668187,  0.06531103,  0.08623394,  0.03482476,  0.08136877,
         0.05149836]], dtype=float32), array([[ 0.04784454,  0.09629168,  0.06610151,  0.04322707,  0.03416248,
         0.06081696,  0.0676644 ,  0.0714091 ,  0.05009229,  0.06546721,
         0.07721507,  0.06565346,  0.08515708,  0.03580784,  0.08242106,
         0.05066826]], dtype=float32), array([[ 0.045446  ,  0.09757122,  0.0660613 ,  0.04372656,  0.03485875,
         0.06282587,  0.06570909,  0.06941971,  0.05004262,  0.06650565,
         0.07768847,  0.06598669,  0.08404966,  0.03681603,  0.0834644 ,
         0.04982798]], dtype=float32), array([[ 0.04313717,  0.09881949,  0.0659966 ,  0.04423196,  0.03557597,
         0.06487294,  0.0637695 ,  0.0674571 ,  0.04996971,  0.06752679,
         0.07810219,  0.06630709,  0.08291204,  0.03784784,  0.08449419,
         0.04897941]], dtype=float32), array([[ 0.04092122,  0.10003293,  0.06591106,  0.04474264,  0.03631415,
         0.06695409,  0.06185024,  0.06552584,  0.04987327,  0.06852964,
         0.07845709,  0.06661089,  0.08174497,  0.03890159,  0.08550577,
         0.0481246 ]], dtype=float32), array([[ 0.03880048,  0.10120819,  0.06580845,  0.04525787,  0.03707309,
         0.069065  ,  0.05995561,  0.06363022,  0.04975322,  0.06951362,
         0.07875443,  0.06689435,  0.08054955,  0.03997538,  0.08649475,
         0.04726578]], dtype=float32), array([[ 0.03677646,  0.10234202,  0.06569274,  0.04577693,  0.03785244,
         0.07120111,  0.05808962,  0.06177412,  0.04960964,  0.07047842,
         0.07899614,  0.06715377,  0.07932729,  0.0410671 ,  0.0874569 ,
         0.04640529]], dtype=float32), array([[ 0.03484979,  0.10343155,  0.06556791,  0.04629899,  0.0386516 ,
         0.07335775,  0.05625601,  0.0599611 ,  0.04944278,  0.07142397,
         0.07918467,  0.06738556,  0.07807996,  0.04217445,  0.08838838,
         0.04554552]], dtype=float32), array([[ 0.03302035,  0.10447418,  0.06543782,  0.04682316,  0.03946976,
         0.07553015,  0.05445812,  0.05819422,  0.04925307,  0.07235044,
         0.07932298,  0.06758638,  0.07680973,  0.04329498,  0.08928574,
         0.04468892]], dtype=float32), array([[ 0.03128731,  0.10546762,  0.06530633,  0.04734853,  0.04030595,
         0.07771354,  0.05269898,  0.05647615,  0.04904104,  0.07325814,
         0.07941429,  0.06775318,  0.0755191 ,  0.04442614,  0.0901458 ,
         0.0438379 ]], dtype=float32), array([[ 0.02964914,  0.10640991,  0.06517702,  0.04787412,  0.04115887,
         0.07990324,  0.05098129,  0.05480907,  0.04880733,  0.07414751,
         0.07946236,  0.06788318,  0.07421077,  0.04556524,  0.09096615,
         0.04299479]], dtype=float32), array([[ 0.02810382,  0.10729952,  0.06505337,  0.04839895,  0.04202708,
         0.08209469,  0.04930731,  0.05319469,  0.04855268,  0.07501905,
         0.07947103,  0.06797406,  0.07288771,  0.04670961,  0.09174462,
         0.0421618 ]], dtype=float32), array([[ 0.02664878,  0.10813517,  0.06493844,  0.04892205,  0.04290888,
         0.08428348,  0.04767901,  0.05163436,  0.04827793,  0.07587342,
         0.07944448,  0.06802379,  0.07155305,  0.04785651,  0.09247962,
         0.04134102]], dtype=float32), array([[ 0.02528109,  0.10891605,  0.06483513,  0.04944238,  0.04380241,
         0.08646537,  0.04609792,  0.05012889,  0.04798393,  0.07671124,
         0.07938698,  0.0680309 ,  0.07021005,  0.04900324,  0.09317008,
         0.04053433]], dtype=float32), array([[ 0.02399746,  0.10964169,  0.06474601,  0.04995901,  0.04470559,
         0.08863658,  0.04456529,  0.04867873,  0.04767161,  0.07753303,
         0.07930282,  0.06799433,  0.06886198,  0.05014715,  0.09381529,
         0.03974346]], dtype=float32), array([[ 0.02279437,  0.11031178,  0.06467328,  0.05047097,  0.04561622,
         0.09079343,  0.04308199,  0.04728395,  0.04734192,  0.07833946,
         0.07919632,  0.06791346,  0.06751218,  0.05128568,  0.0944151 ,
         0.03896989]], dtype=float32), array([[ 0.10491215,  0.0720481 ,  0.06172717,  0.02975615,  0.01413892,
         0.02645744,  0.10157014,  0.11622709,  0.03318231,  0.04021122,
         0.05512605,  0.06807216,  0.13018033,  0.01608945,  0.07088954,
         0.05941178]], dtype=float32), array([[ 0.10293764,  0.07331856,  0.06234312,  0.02993895,  0.01429013,
         0.0271583 ,  0.10070523,  0.1146963 ,  0.03332168,  0.04098643,
         0.05632712,  0.06806488,  0.12923513,  0.01640541,  0.07140846,
         0.05886266]], dtype=float32), array([[ 0.10090246,  0.07462472,  0.0629484 ,  0.03012693,  0.01444544,
         0.02788815,  0.0997942 ,  0.11313676,  0.0334721 ,  0.04178886,
         0.05754272,  0.06805443,  0.12827538,  0.0167348 ,  0.07195298,
         0.05831167]], dtype=float32), array([[ 0.09880716,  0.07596622,  0.06354129,  0.0303203 ,  0.01460494,
         0.02864822,  0.09883562,  0.11154789,  0.03363326,  0.04261863,
         0.05877131,  0.06804206,  0.12730171,  0.01707835,  0.07252406,
         0.05775897]], dtype=float32), array([[ 0.09665316,  0.07734258,  0.0641199 ,  0.03051939,  0.01476874,
         0.02943968,  0.09782819,  0.10992961,  0.03380466,  0.04347561,
         0.06001108,  0.06802891,  0.12631458,  0.01743693,  0.07312239,
         0.05720459]], dtype=float32), array([[ 0.09444205,  0.07875287,  0.06468213,  0.03072447,  0.01493698,
         0.03026379,  0.09677088,  0.10828201,  0.03398571,  0.04435952,
         0.06126014,  0.0680165 ,  0.12531422,  0.01781145,  0.07374873,
         0.05664855]], dtype=float32), array([[ 0.09217618,  0.08019602,  0.06522591,  0.03093593,  0.01510983,
         0.03112174,  0.09566315,  0.10660494,  0.03417573,  0.04526981,
         0.06251647,  0.06800605,  0.12430111,  0.01820282,  0.07440353,
         0.05609078]], dtype=float32), array([[ 0.08985821,  0.08167054,  0.06574892,  0.03115422,  0.01528745,
         0.03201474,  0.09450455,  0.1048991 ,  0.03437387,  0.04620568,
         0.06377786,  0.06799909,  0.12327527,  0.01861205,  0.07508732,
         0.05553113]], dtype=float32), array([[ 0.08749172,  0.08317485,  0.06624877,  0.03137983,  0.01547011,
         0.03294389,  0.09329531,  0.10316483,  0.03457913,  0.04716607,
         0.06504207,  0.06799693,  0.12223671,  0.01904022,  0.07580017,
         0.0549694 ]], dtype=float32), array([[ 0.0850806 ,  0.08470679,  0.06672303,  0.03161335,  0.01565806,
         0.03391023,  0.09203571,  0.1014032 ,  0.03479042,  0.04814964,
         0.0663067 ,  0.06800099,  0.12118535,  0.01948839,  0.07654224,
         0.05440531]], dtype=float32), array([[ 0.08262945,  0.08626402,  0.06716923,  0.03185537,  0.01585164,
         0.03491483,  0.09072665,  0.09961548,  0.03500648,  0.04915473,
         0.06756921,  0.06801261,  0.12012083,  0.01995774,  0.07731319,
         0.05383854]], dtype=float32), array([[ 0.08014339,  0.08784396,  0.06758501,  0.03210662,  0.01605122,
         0.03595856,  0.08936925,  0.09780308,  0.03522596,  0.05017932,
         0.06882691,  0.06803307,  0.11904299,  0.02044943,  0.07811254,
         0.05326868]], dtype=float32), array([[ 0.07762826,  0.0894436 ,  0.06796792,  0.03236786,  0.0162572 ,
         0.03704223,  0.08796517,  0.09596777,  0.03544736,  0.05122122,
         0.07007716,  0.06806358,  0.11795111,  0.02096467,  0.07893958,
         0.05269532]], dtype=float32), array([[ 0.07509024,  0.09105979,  0.06831584,  0.03263986,  0.01647005,
         0.03816654,  0.08651648,  0.09411168,  0.03566905,  0.05227787,
         0.07131702,  0.06810513,  0.1168447 ,  0.02150472,  0.07979318,
         0.05211785]], dtype=float32), array([[ 0.07253613,  0.09268896,  0.06862675,  0.03292349,  0.0166903 ,
         0.03933212,  0.08502539,  0.09223714,  0.03588941,  0.05334652,
         0.07254364,  0.06815869,  0.11572309,  0.02207077,  0.08067185,
         0.05153577]], dtype=float32), array([[ 0.0699731 ,  0.09432742,  0.06889892,  0.0332197 ,  0.01691851,
         0.04053929,  0.08349466,  0.09034689,  0.03610664,  0.05442422,
         0.07375392,  0.068225  ,  0.11458531,  0.02266404,  0.08157385,
         0.05094852]], dtype=float32), array([[ 0.06740857,  0.09597132,  0.06913104,  0.03352936,  0.01715534,
         0.04178838,  0.08192728,  0.0884438 ,  0.03631896,  0.05550779,
         0.07494478,  0.06830444,  0.11343066,  0.0232857 ,  0.08249705,
         0.05035554]], dtype=float32), array([[ 0.0648503 ,  0.09761658,  0.06932219,  0.03385345,  0.01740146,
         0.04307946,  0.08032645,  0.08653095,  0.03652458,  0.05659404,
         0.07611297,  0.06839743,  0.11225814,  0.02393691,  0.08343883,
         0.04975626]], dtype=float32), array([[ 0.06230618,  0.09925911,  0.06947187,  0.03419282,  0.01765756,
         0.04441248,  0.07869567,  0.08461178,  0.03672175,  0.0576796 ,
         0.07725525,  0.0685039 ,  0.11106691,  0.02461867,  0.08439632,
         0.04915014]], dtype=float32), array([[ 0.05978403,  0.10089479,  0.06958018,  0.03454837,  0.01792444,
         0.0457871 ,  0.07703858,  0.08268968,  0.03690868,  0.05876134,
         0.07836825,  0.06862362,  0.10985595,  0.02533192,  0.08536629,
         0.04853677]], dtype=float32), array([[ 0.0572917 ,  0.10251936,  0.0696478 ,  0.03492091,  0.01820288,
         0.04720288,  0.07535893,  0.08076826,  0.03708377,  0.05983612,
         0.07944863,  0.06875592,  0.1086245 ,  0.02607745,  0.08634508,
         0.0479158 ]], dtype=float32), array([[ 0.05483675,  0.10412873,  0.069676  ,  0.03531118,  0.0184937 ,
         0.04865908,  0.07366063,  0.0788512 ,  0.03724545,  0.06090098,
         0.08049298,  0.06889993,  0.10737165,  0.02685589,  0.08732888,
         0.04728696]], dtype=float32), array([[ 0.05242638,  0.10571869,  0.06966662,  0.03571976,  0.01879778,
         0.05015483,  0.07194741,  0.07694224,  0.03739239,  0.06195321,
         0.08149795,  0.06905447,  0.1060968 ,  0.02766766,  0.08831362,
         0.04665019]], dtype=float32), array([[ 0.05006745,  0.10728532,  0.06962205,  0.03614715,  0.01911592,
         0.05168892,  0.0702233 ,  0.07504507,  0.03752328,  0.06299052,
         0.08246019,  0.06921798,  0.10479936,  0.02851294,  0.089295  ,
         0.04600554]], dtype=float32), array([[ 0.04776626,  0.10882475,  0.06954531,  0.03659366,  0.01944899,
         0.05326002,  0.06849208,  0.07316334,  0.03763717,  0.06401069,
         0.08337656,  0.06938859,  0.10347891,  0.02939172,  0.09026866,
         0.04535327]], dtype=float32), array([[ 0.04552842,  0.11033309,  0.06943986,  0.03705944,  0.01979783,
         0.05486646,  0.06675755,  0.07130064,  0.03773315,  0.06501236,
         0.08424395,  0.06956424,  0.10213526,  0.03030368,  0.09123023,
         0.04469386]], dtype=float32), array([[ 0.04335891,  0.11180688,  0.06930953,  0.03754441,  0.0201632 ,
         0.0565064 ,  0.06502336,  0.06946047,  0.03781057,  0.06599414,
         0.08505951,  0.06974247,  0.10076851,  0.03124817,  0.09217552,
         0.04402794]], dtype=float32), array([[ 0.04126198,  0.11324257,  0.06915858,  0.0380483 ,  0.02054589,
         0.05817776,  0.06329313,  0.0676461 ,  0.03786902,  0.06695521,
         0.08582073,  0.06992076,  0.09937893,  0.03222427,  0.09310038,
         0.04335636]], dtype=float32), array([[ 0.0392411 ,  0.11463686,  0.06899137,  0.03857063,  0.02094661,
         0.0598783 ,  0.06157028,  0.06586076,  0.03790826,  0.06789526,
         0.08652528,  0.0700963 ,  0.09796705,  0.03323073,  0.09400102,
         0.04268019]], dtype=float32), array([[ 0.03729894,  0.11598661,  0.06881255,  0.03911062,  0.02136601,
         0.0616054 ,  0.05985811,  0.0641074 ,  0.03792819,  0.0688142 ,
         0.08717144,  0.07026612,  0.09653379,  0.03426597,  0.09487404,
         0.0420006 ]], dtype=float32), array([[ 0.03543743,  0.11728893,  0.06862662,  0.03966735,  0.02180467,
         0.06335643,  0.05815978,  0.06238874,  0.03792893,  0.06971237,
         0.08775772,  0.07042726,  0.09508029,  0.03532811,  0.09571639,
         0.04131898]], dtype=float32), array([[ 0.03365774,  0.11854095,  0.06843821,  0.04023958,  0.02226307,
         0.06512848,  0.05647828,  0.06070736,  0.03791078,  0.07059029,
         0.08828317,  0.07057667,  0.093608  ,  0.03641494,  0.09652563,
         0.04063685]], dtype=float32), array([[ 0.03196033,  0.11974009,  0.06825168,  0.04082597,  0.02274161,
         0.06691856,  0.05481641,  0.05906551,  0.03787412,  0.07144877,
         0.08874755,  0.07071127,  0.09211866,  0.03752393,  0.09729979,
         0.03995575]], dtype=float32), array([[ 0.03034503,  0.12088396,  0.06807119,  0.04142491,  0.02324061,
         0.06872351,  0.05317689,  0.05746518,  0.03781946,  0.07228883,
         0.08915091,  0.07082808,  0.0906143 ,  0.03865236,  0.09803747,
         0.03927732]], dtype=float32), array([[ 0.02881109,  0.12197021,  0.06790068,  0.04203458,  0.02376028,
         0.0705401 ,  0.05156215,  0.05590821,  0.03774739,  0.07311159,
